
> dadi@0.1.0 serve /Users/zalss/Desktop/koa-cms/微信/dadi
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/index.js?http://localhost:9999&sockPath=/sockjs-node /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot/dev-server.js /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/index.js?http://localhost:9999&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/index.js?http://localhost:9999&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/index.js?http://localhost:9999&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/babel-loader/lib/index.js!/Users/zalss/Desktop/koa-cms/微信/dadi/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/events/events.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 16/20 modules 4 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/24 modules 8 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/url/url.js
<s> [webpack.Progress] 40% building 17/24 modules 7 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/24 modules 6 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/url/url.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /Users/zalss/Desktop/koa-cms/微信/dadi/node_modules/url/url.js
